airDate,episodeNumber,id,overview,voteAverage,voteCount
2005-10-04,3,170142,"While Michael and Dwight are out of the office for the day trying to close a deal on a new condo for Michael, Jim and Pam arrange for the staff to participate in an ""Office Olympics,"" where the workers play strange, invented games (among them, Dunderball, Hate Ball...and Pam Pong) that they usually play while the boss is out.  At the end of the day, the festivities cheer up everyone - even the oblivious Michael.",7.7,14
2005-10-11,4,170137,"The Office is forced into the parking lot for the day when a fire starts in the kitchen. To ease everyone's boredom, Jim suggests a game of ""Desert Island"" and ""Who Would You Do?"", where certain staff members reveal a little too much information about themselves. Throughout the day, Michael talks business with Ryan, leaving Dwight feeling left out.",8.0,11
2005-10-18,5,170155,"While everyone else in the office enjoys the spooky Halloween festivities and talks about the staff's costumes, Michael ponders who he should fire when the threat of downsizing becomes a reality and his boss orders him to fire one of his staff.  Meanwhile, Jim and Pam put Dwight's resume on job-searching websites, which may make Michael's job a little easier, and Pam encourages Jim to set his goals higher by applying for a better job, which makes Jim consider his friendship with Pam.",7.6,11
2005-11-01,6,170143,"When Dwight embarrasses Michael by punching him in the stomach at work, Jim organizes a lunchtime rematch at Dwight's Dojo. Meanwhile, Pam becomes annoyed at Jim when he gets too physical with her, Ryan updates the emergency contact information on a secret mission, and Michael tantalizes Ryan when the boss gets a hold of Ryan's cell phone number.",7.7,11
2005-11-08,7,170138,"When Michael and Jan try to nail down a potential new client, Christian, by taking him out to Chili's, Michael surprises everyone with what - or who - he does.  Meanwhile, back at the office, Jim finds a semi-autobiographical script that Michael has written called Threat Level: Midnight, and he, Pam, Kevin, and the rest of the Dunder-Mifflin workers have a great time acting it out. Later that night, Pam and Jim share their first unofficial date, complete with dinner (a sandwich), candlelight, and Dwight's pathetic fireworks display.",8.3,12
2005-11-15,8,170154,"Michael meets with all of his underlings to discuss their performance in the office so far. However, Michael focuses more on getting feedback about his relationship with Jan than whether or not the workers are doing their job. Later, a nervous Michael plans to shuffle through the employee suggestion box to steal exciting ideas for his imminent discussion with Jan about his own performance, but that falls apart when Jan asks to sit in on the discussion. Meanwhile, Jim and Pam try to keep Dwight under the wrong impression that the day is Friday instead of Thursday.",8.2,10
2005-11-22,9,170141,"Michael starts monitoring the emails sent out in the Dunder-Mifflin workplace, upsetting the employees. Meanwhile, Pam believes that the relationship between Dwight and Angela is more than just worker to worker, Jim throws an office BBQ at his house in order to show his roommate the kinds of people he deals with everyday, and Michael, after annoying everyone at his improv classes, crashes Jim's party with a terrible karaoke number.",8.1,12
2005-12-06,10,170156,"Michael hosts a Christmas party at the office, but somehow manages to decrease the holiday cheer when he changes the arranged secret Santa pairs to a game of ""Yankee Swap"", where everyone gives their pre-bought presents to a different, random worker. To boost morale, Michael introduces vodka shots while the others compete for an iPod, Jim hopes that his sentimental present, meant for Pam, doesn't end up with Dwight, and Angela becomes enraged about Michael's party changes.",8.3,11
2006-01-05,11,170139,"Michael takes the entire Dunder-Mifflin staff on a motivational cruise aboard a party boat on Lake Wallenpaupack, but his planned presentation is bogged down by numerous distractions, including a dance contest, limbo, snorkel shots, and the pushy Captain Jack. Also, Jim and Katy's relationship hits the rocks as Roy and Pam finally set a wedding date, which does more than disappoint Jim, and by the end of the night, Michael's motivational cruise doesn't go completely to waste when he shares a heart-to-heart with one of the workers.",8.2,10
2006-01-12,12,170136,"When Michael burns his foot with his George Foreman mini-grill, he requires the entire office staff to work around his new injury. When the workers aren't so keen on obliging, Michael gets angry and calls in a man in a wheelchair to put out the message that disabled people are people too. Meanwhile, Dwight acts stranger than usual, acting really nice and helpful towards Pam. It isn't until the end of the day when everyone realizes that the car accident Dwight was in earlier that day gave him a concussion (but was overshadowed by Michael's dramatization of his own burn), and Jim and Michael immediately take him to the hospital. Needless to say, Michael doesn't appreciate the extra attention that the doctors and nurses pay Dwight.",8.5,10
2006-01-19,13,170140,"When Michael slips some sly references about Pam in his conversations with Jim, Jim quickly tries to do damage control to make sure that no one else in the office finds about his crush on Pam, all while slamming himself with regret for ever telling Michael in the first place. Jim goes to drastic measures, even bonding with Michael at a Hooters restaurant for lunch. Nonetheless, Jim's efforts do little to keep Michael from revealing the secret, but Jim smooths the situation over with Pam to make it seem like nothing more than a tiny crush in the past. Meanwhile, Dwight conducts an investigation about Oscar's mysterious absence from work, and what Dwight finds, though it goes way over his head, is surprising.",8.2,10
2006-01-26,14,170149,"When someone soils the carpet in Michael's office, Michael sees it as a form of hatred towards him and realizes for the first time that not everyone may like him. Due to the odor of his office, Michael temporarily switches workspaces with Jim, and while there, Michael reminisces of his pre-management days, reliving pranks with Dwight that he and Todd Packer played on the staff. Meanwhile, Jim realizes why Kelly sits alone in the back of the office as he plays messenger for a childish flirtation between Kelly and Ryan, and Pam tries to cope with the day without Jim to make her laugh.",8.0,9
2006-02-02,15,170145,"Jan holds a ""Women in the Workplace"" seminar at Dunder-Mifflin for the paper company's female employees. Michael, feeling more than a bit left out, decides to have his own ""seminar"" when he takes the male workers down to the warehouse.",7.8,10
2006-02-09,16,170146,"The Dunder-Mifflin staffers join in kindergarten-like festivities for Valentine's Day while Michael heads to New York City for a conference with the corporate heads. After showing the documenters a tour of his favorite city, Michael accidentally lets slip to the others at the conference that he and Jan hooked up, and he finds himself in hot water when Jan and the new CFO of Dunder-Mifflin hear the story. Back in Scranton, Pam becomes irked when she discovers that Roy hasn't gotten her anything for Valentine's Day, Dwight struggles to find a gift for Angela, and Kelley talks off Jim's ear about her rather desperate affections for Ryan, who is less than interested.",7.7,10
2006-03-02,17,170151,"Dwight must confront his fear of public speaking when he is named Dunder-Mifflin's Salesman of the Year. To prepare for a big convention where he is set to give a speech, Dwight turns to Michael to guide him in his quest to conquer the fear. Meanwhile, Pam gets wrapped up with wedding plans, but Jim has plans of a different sort: an escape route out of Dunder-Mifflin and Scranton, at least for long enough so that he doesn't have to witness Pam's wedding. While all of this is happening, the staffers battle it out over control of the thermostat.",8.0,10
2006-03-16,18,170152,"A routine office day is changed when children come to Dunder Mifflin for ""Take Your Daughter to Work Day"". Michael is surprised when he strikes up a friendship with the five-year old daughter of his sworn enemy, Toby. Pam is desperate to befriend her colleagues' offspring and a misunderstanding puts Ryan under Stanley's thumb.",8.2,10
2006-03-30,19,170157,"As Kevin and the rest of the crew worry about Kevin's medical test results to see whether or not he has skin cancer, Michael gets angry because no one seems to have fun at the birthday party he threw for himself. Later, Michael takes everyone out to the skating rink to get their minds off of Kevin's possible complications, and Pam and Jim go to the supermarket to pick up some presents for Kevin.",8.0,9
2006-04-27,20,170147,Dwight plays the role of Volunteer Sheriff after finding half a joint in the Dunder Mifflin parking lot leading to an investigation. Pam gives Jim a play challenge where he must be silent until he gives Pam a can of Coke.,8.1,10
2006-05-04,21,170144,"When Michael takes over conflict resolution duties from HR, chaos ensues at Dunder Mifflin.",8.1,9
2006-05-11,22,170153,"In the season finale, Dunder-Mifflin holds a Casino Night in the warehouse to benefit charity. While Michael faces the task of juggling two dates, Jim is forced to ponder the reality of transferring to the Stamford branch and what that means for his relationship with Pam.",8.5,12
2006-09-21,1,170158,"After Michael found out Oscar was gay, he wanted to know who else in the office was homosexual. Michael was concerned about the way he had to behave, especially after Oscar complained to Toby about Michael using the nickname ""Faggy"" for a lot of his co-workers. Michael asked Dwight to help him find out who else was gay at work.",8.3,10
2006-09-28,2,170160,Kelly set Pam up on her first date since breaking up with Roy. She was very nervous. Michael tried giving her dating tips and told her she should freak her date out by wearing her wedding dress.,7.6,11
2006-10-05,3,170159,"Michael had made it a point to have Movie Monday every week. He called the office into the conference room to watch a 30-minute installment of Varsity Blues, but Jan made an unexpected visit and did not like what she saw.",8.1,10
2006-10-12,4,170162,"Jim felt awkward at the morning meeting when his boss put him charge of managing Karen and her responsibilities. The other co-workers looked at Jim as a kiss ass. Later on, he flirted with Karen in the break room and told her she shouldn't work until she found her favorite snack chips.",7.9,9
2006-10-19,5,170161,"Dwight was very excited because he got to take Ryan on his first sales call. He couldn't wait to show Ryan how the sales are really done. Before that, the men took a little side trip to the Schrute family beet farm. Dwight thought it would be funny to leave Ryan on the farm.",7.7,10
2006-11-02,6,170164,"Michael was educating the entire staff about Diwali, the Hindu holiday that Kelly celebrated. Kelly had invited everybody from work to the celebration. Pam was unsure if she was going to make it, she later confided in Angela that she was saddened because she had nobody to attend the celebration with.",7.8,9
2006-11-09,7,170163,Jan told Michael that the board had voted to close the Scranton branch. There would be a select group of employees that would get a severance package; the others would be going to work at the Stamford branch. She informed Michael that he would be one who would get a severance package.,8.0,9
2006-11-16,8,170165,"The Scranton branch was getting ready for their new employees to arrive in from the defunct Stamford branch. Pam was especially excited to be reunited with Jim. While, Michael was most concerned with impressing his new staff.",8.3,9
2006-11-30,9,170166,Angela and Kevin were trying to figure out where extra money in the budget came from. Jan let them know it was money Dunder-Mifflin received for hiring an ex-convict. Michael swore he never hired an ex-convict. Jan informed him that the person must have come from the merger.,7.9,10
2006-12-14,10,170167,"Michael was in the holiday spirit and couldn't wait to share in it with his girlfriend, Carol. He had bought two tickets to paradise, hoping to whisk her away on a romantic vacation to Jamaica. Carol came by the office early to have a talk with Michael and it didn't go well.",8.3,9
2007-01-04,11,170180,"Karen and Jim had their first big fight in the relationship. Karen had been living in a hotel since taking her job in Scranton. When she decided to live next door to Jim, he took it as the next step to living together and that was too fast. She was not pleased with his response.",8.0,11
2007-01-11,12,170168,"Michael decided to send his employees out into the field for sales calls. He paired himself up with Andy. He let the veterans choose who they wanted their partners to be. Phyllis chose Karen, Stanley chose Ryan and that left Jim and Dwight paired together. This wasn't the first time Dwight and Jim had done sales calls together.",7.9,10
2007-01-18,13,170169,"Since Dwight's departure, Andy had been clinging to Michael. Andy's antics had been wearing very thin on his co-workers. In fact, Andy left Jim actually wishing Dwight would come back.",8.0,10
2007-02-01,14,1034981,"Michael celebrates Phyllis' wedding shower by bringing two adult performers into the office, a stripper and Ben Franklin. Meanwhile, Karen confronts Pam about her past history with Jim.",8.0,9
2007-02-08,15,170173,"It was the day of Phyllis and Bob's wedding. Pam was upset because she noticed Phyllis had basically stolen Pam's ideas for her and Roy's would-be wedding. Meanwhile, Michael was very excited to be in charge of pushing Phyllis's father's wheelchair down the aisle.",7.9,9
2007-02-15,16,170174,Roy stopped by Pam's desk to let her know how excited he was to see her art show. She reminded him that it was just a small show being put on by her art class. Pam later admitted she was very happy she was back together with Roy because it showed maturity. Jim feigns indifference to the reconciliation.,8.2,9
2007-02-22,17,1034986,"Michael was excited to be attending a party at his CFO's house. He carpooled with Dwight and was also looking forward to meeting Jan at the party. Jan wanted to spend a night alone with Michael, but he thought it was important to come out as a couple to all of their co-workers.",8.0,9
2007-04-05,18,170172,"Roy paced in the parking lot outside Dunder-Mifflin and then charged the building looking for Jim. When he spots Jim and rushed him, only to get pepper sprayed in the eyes by Dwight, who managed to spray everybody around him, as well.",8.2,10
2007-04-12,19,170175,"Andy was back to work, fresh from anger management training. He insisted on being called Drew, even though Jim continued to call him Andy just to toy with him. Meanwhile, Dwight had decided to shun Andy for the next three years.",8.3,10
2007-04-26,20,170176,"Michael was in crisis mode at Dunder-Mifflin when a disgruntled employee at the paper mill put an obscene watermark on one of their most popular orders of paper. Michael called the staff into a meeting and pointed the blame on Creed, who was responsible for quality assurance at the paper mill and blew it off.",8.2,9
2007-05-03,21,170177,"Phyllis walked into the office looking pale and shocked. A concerned staff surrounded her for comfort. She told them she had been flashed in the parking lot. Jim alerted the police and they already had three other incidents of flashing in the area. Michael didn't think much of it, because it was Phyllis.",8.2,9
2007-05-10,22,170178,"Michael was shocked when he received a call from Corporate wanting him to interview for a position. Michael was happy, but he also had other things on his mind. Beach Day was coming up and he was taking the crew out for some fun in the sun. Not before reminding Toby he couldn't go because somebody had to stay in the office.",8.8,9
2007-05-17,23,170179,"After Pam's outburst at Beach Day, she and Jim had a talk and realized how much they both missed their friendship. Pam never regretted her speech she gave to Jim in front of the rest of the staff; in fact, she was happy that it only took her three years to summon the courage to say what was on her mind.",9.1,9
2007-09-27,1,170244,"Michael comes to believe the office might be cursed in the wake of a freak accident. After scrutinizing each of his staffers' religious beliefs, he organizes a charity 5K ""fun run.""",8.2,11
2007-09-27,2,170245,"Michael organizes a charity 5K ""fun run."" Meanwhile, the status of two office romances comes to light.",8.1,10
2007-10-04,3,170246,"Ryan returns to Scranton with a plan to bring Dunder Mifflin into the digital age by launching a new website - Dunder Mifflin Infinity. Michael is worried about ageism and attempts to win back clients using old fashion business skills. Relationships are on the forefront as Ryan returns to an eager Kelly, Jim and Pam are outed to the office, and Angela is still upset with Dwight about her cat.",7.9,11
2007-10-04,4,170247,Corporate young gun Ryan continues in his efforts to drive Dunder-Mifflin into the digital age.,8.0,10
2007-10-11,5,170248,"Michael gleefully anticipates attending the company's Web-site launch party in New York. Meanwhile, Angela arranges a bash in Scranton, while Dwight gets wrapped up in a real paper chase: He tries to sell more paper than the Web site.",7.8,5
2007-10-11,6,170249,"The company continues efforts to launch its Web site, as Angela throws a bash in Scranton and Michael gleefully anticipates attending a launch party in New York. Meanwhile, tight Dwight continues his paper chase: He tries to sell more paper than the Web site.",9.0,1
2007-10-18,7,170250,"Michael is quickly going into debt with Jan renovating his condo. Meanwhile, it's a barn burner when Jim and Pam check in to the Schrute family farm, which has been converted into a bed-and-breakfast.",7.8,4
2007-10-18,8,170251,Michael continues to face his financial woes.,8.0,1
2007-10-25,9,170237,"Michael was excited to know Dunder Mifflin bought television ad space in local markets, including Scranton. Michael wanted to create the perfect commercial. Only problem was Michael wasn't seeing eye to eye with guys who were going to be producing the commercial.",7.7,9
2007-11-01,10,170238,"Karen was now the regional manager of the Utica branch and used her position of power to woo Stanley to her branch. For the right price, Stanley agreed to make the transfer. In Scranton the news was welcomed with applause, much to Michael's dismay.",7.5,8
2007-11-08,11,170239,"Michael is feeling left out after finding out Ryan took a handful of branch managers and even Toby on a wilderness retreat, but didn't invite him. In order to get back with nature, Michael asks Jim if he would consider a camping trip together. Hypothetically, Jim answered yes.",7.4,9
2007-11-15,12,170240,Michael is driving to New York with Jan where he is going to speak at her deposition. Jan is suing Dunder Mifflin for four million dollars over her wrongful termination. Michael is excited to testify and has memorized every answer Jan told him to.,7.7,10
2008-04-10,13,170241,"Michael stages an elaborate plan to finally get Pam and Jim over to his and Jan's place for a dinner party. Jim gets trapped into it and agrees to go. Dwight overhears and wants his invitation, too. Michael says he only has six wine glasses and with Andy and Angela going too, there's not enough room for Dwight.",8.5,13
2008-04-17,14,170242,"Pam is becoming more and more annoyed with Michael and his indecisiveness about ordering a desk chair. In Michael's defense, he's become distracted by his crush on the woman who is modeling the chair in the catalogue. He reminds Pam that since the infamous dinner party, he is now a single man.",7.6,10
2008-04-24,15,170235,Ryan returns to Scranton but not to a warm welcome. He is making everyone in the branch come in on a Saturday to re-enter data into the new website. Michael makes it clear that Ryan is the reason they have to come in on the weekend. The rest of the staff aren't happy knowing a computer will be getting credit for all of their sales.,7.9,9
2008-05-01,16,170243,"Pam is sporting a new look at work with her glasses. She admits she spent the night at a ""friend's"" house and forgot her contact solution. Michael makes sure to point out that the glasses make her look ugly, and if she wants to be hot, the glasses need to come off.",7.9,9
2008-05-08,17,170236,"Jim is wearing his best golfing uniform because he is hitting the links with a potential client, Phil Maguire. This is a very important account for Jim because he needs to look good to Ryan, who recently put him on probation for his job performance. Andy and Kevin are also joining in the game to show their support.",7.5,10
2008-05-15,18,170233,"Toby leaves Dunder Mifflin, and Michael plans a huge goodbye party... out of joy. Angela refuses to help with it, so Michael turns to Phyllis. Dwight and Meredith harass Holly, their new HR representative.",8.2,4
2008-05-15,19,170234,"Toby leaves Dunder Mifflin, and Michael plans a huge goodbye party... out of joy. Angela refuses to help with it, so Michael turns to Phyllis. Dwight and Meredith harass Holly, their new HR representative.",9.0,1
